Keyword,Year,Month,Day,Hour
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
ebola,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
flu,2018,12,2,14
flu,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,14
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
flu,2018,12,2,15
trump,2018,12,2,15
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
ebola,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
headache,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
headache,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
flu,2018,12,2,16
flu,2018,12,2,16
flu,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,16
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
headache,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
trump,2018,12,2,17
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
headache,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
zika,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
headache,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
ebola,2018,12,2,18
headache,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
flu,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,18
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
flu,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
flu,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
flu,2018,12,2,19
trump,2018,12,2,19
flu,2018,12,2,19
flu,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
flu,2018,12,2,19
flu,2018,12,2,19
flu,2018,12,2,19
trump,2018,12,2,19
trump,2018,12,2,19
